iter	Passed	Remaining
234	128	418
235	128	417
236	129	415
237	129	414
238	129	412
239	129	410
240	130	409
241	130	408
242	130	406
243	130	405
244	130	403
245	131	402
246	131	400
247	131	399
248	131	397
249	132	396
250	132	394
251	132	393
252	132	391
253	132	390
254	133	389
255	133	387
256	133	386
257	134	385
258	134	384
259	134	382
260	134	381
261	135	380
262	135	379
263	135	377
264	135	376
265	136	375
266	136	374
267	136	373
268	136	371
269	137	370
270	137	369
271	137	368
272	137	367
273	138	365
274	138	364
275	138	363
276	138	362
277	139	361
278	139	360
279	139	358
280	139	357
281	140	356
282	140	355
283	140	354
284	140	353
285	140	351
286	141	350
287	141	349
288	141	348
289	142	347
290	142	346
291	142	345
292	142	344
293	143	343
294	143	342
295	143	341
296	143	340
297	144	339
298	144	338
299	144	337
300	145	336
301	145	335
302	145	334
303	145	333
304	145	332
305	146	331
306	146	330
307	146	329
308	147	328
309	147	327
310	147	326
311	147	325
312	148	324
313	148	323
314	148	322
315	148	321
316	148	320
317	149	319
318	149	318
319	149	318
320	149	317
321	150	316
322	150	315
323	150	314
324	150	313
325	151	312
326	151	311
327	151	310
328	151	309
329	152	308
330	152	307
331	152	307
332	152	306
333	153	305
334	153	304
335	153	303
336	153	302
337	154	301
338	154	300
339	154	299
340	154	299
341	154	298
342	155	297
343	155	296
344	155	295
345	156	294
346	156	294
347	156	293
348	156	292
349	156	291
350	157	290
351	157	289
352	157	288
353	157	288
354	158	287
355	158	286
356	158	285
357	158	284
358	158	283
359	159	282
360	159	282
361	159	281
362	159	280
363	160	279
364	160	278
365	160	278
366	160	277
367	161	276
368	161	275
369	161	275
370	161	274
371	162	273
372	162	272
373	162	272
374	162	271
375	162	270
376	163	269
377	163	268
378	163	268
379	163	267
380	164	266
381	164	265
382	164	265
383	164	264
384	165	263
385	165	263
386	165	262
387	165	261
388	166	260
389	166	260
390	166	259
391	166	258
392	167	258
393	167	257
394	167	256
395	167	255
396	168	255
397	168	254
398	168	253
399	169	253
400	169	252
401	169	252
402	169	251
403	169	250
404	170	250
405	170	249
406	170	248
407	171	248
408	171	247
409	171	247
410	172	246
411	172	246
412	172	245
413	172	244
414	173	244
415	173	243
416	173	243
417	174	242
418	174	242
419	174	241
420	175	240
421	175	240
422	175	239
423	175	239
424	176	238
425	176	237
426	176	237
427	176	236
428	177	235
429	177	235
430	177	234
431	177	233
432	178	233
433	178	232
434	178	232
435	178	231
436	179	230
437	179	230
438	179	229
439	179	229
440	180	228
441	180	227
442	181	227
443	181	227
444	181	226
445	182	226
446	182	225
447	182	225
448	182	224
449	183	223
450	183	223
451	183	222
452	183	221
453	184	221
454	184	220
455	184	220
456	184	219
457	185	219
458	185	218
459	185	217
460	185	217
461	186	216
462	186	216
463	186	215
464	186	215
465	187	214
466	187	213
467	187	213
468	188	212
469	188	212
470	188	211
471	189	211
472	189	211
473	189	210
474	190	210
475	190	209
476	190	208
477	190	208
478	190	207
479	191	207
480	191	206
481	191	205
482	191	205
483	192	204
484	192	204
485	192	203
486	192	203
487	193	202
488	193	202
489	193	201
490	193	200
491	194	200
492	194	199
493	194	199
494	194	198
495	195	198
496	195	197
497	195	197
498	195	196
499	196	196
500	196	195
501	196	195
502	196	194
503	197	193
504	197	193
505	197	192
506	197	192
507	197	191
508	198	191
509	198	190
510	198	190
511	198	189
512	199	189
513	199	188
514	199	188
515	199	187
516	200	186
517	200	186
518	200	185
519	200	185
520	201	184
521	201	184
522	201	183
523	201	183
524	202	182
525	202	182
526	202	181
527	202	181
528	202	180
529	203	180
530	203	179
531	203	179
532	204	178
533	204	178
534	204	177
535	204	177
536	205	176
537	205	176
538	205	175
539	205	175
540	206	174
541	206	174
542	206	173
543	206	173
544	206	172
545	207	172
546	207	171
547	207	171
548	207	170
549	208	170
550	208	169
551	208	169
552	208	168
553	209	168
554	209	167
555	209	167
556	209	166
557	210	166
558	210	165
559	210	165
560	210	164
561	210	164
562	211	163
563	211	163
564	211	162
565	211	162
566	212	161
567	212	161
568	212	160
569	212	160
570	212	159
571	213	159
572	213	158
573	213	158
574	213	158
575	213	157
576	214	157
577	214	156
578	214	156
579	214	155
580	215	155
581	215	154
582	215	154
583	215	153
584	216	153
585	216	152
586	216	152
587	216	151
588	216	151
589	217	150
590	217	150
591	217	150
592	217	149
593	218	149
594	218	148
595	218	148
596	218	147
597	218	147
598	219	146
599	219	146
600	219	145
601	219	145
602	220	144
603	220	144
604	220	144
605	221	143
606	221	143
607	221	142
608	221	142
609	221	141
610	222	141
611	222	140
612	222	140
613	222	140
614	223	139
615	223	139
616	223	138
617	223	138
618	224	137
619	224	137
620	224	137
621	224	136
622	225	136
623	225	135
624	225	135
625	225	134
626	226	134
627	226	134
628	226	133
629	227	133
630	227	133
631	227	132
632	227	132
633	228	131
634	228	131
635	228	130
636	228	130
637	229	130
638	229	129
639	229	129
640	230	128
641	230	128
642	230	128
643	230	127
644	231	127
645	231	126
646	231	126
647	231	125
648	232	125
649	232	125
650	232	124
651	232	124
652	233	123
653	233	123
654	233	122
655	233	122
656	233	122
657	234	121
658	234	121
659	234	120
660	234	120
661	235	120
662	235	119
663	235	119
664	236	118
665	236	118
666	236	118
667	236	117
668	237	117
669	237	116
670	237	116
671	237	116
672	237	115
673	238	115
674	238	114
675	238	114
676	238	113
677	239	113
678	239	113
679	239	112
680	239	112
681	240	111
682	240	111
683	240	111
684	240	110
685	241	110
686	241	109
687	241	109
688	241	109
689	242	108
690	242	108
691	242	107
692	242	107
693	243	107
694	243	106
695	243	106
696	243	106
697	244	105
698	244	105
699	244	104
700	244	104
701	245	104
702	245	103
703	245	103
704	245	102
705	246	102
706	246	102
707	246	101
708	246	101
709	247	100
710	247	100
711	247	100
712	247	99
713	248	99
714	248	99
715	248	98
716	248	98
717	249	97
718	249	97
719	249	97
720	249	96
721	249	96
722	250	95
723	250	95
724	250	95
725	250	94
726	251	94
727	251	93
728	251	93
729	251	93
730	252	92
731	252	92
732	252	92
733	252	91
734	253	91
735	253	90
736	253	90
737	253	90
738	253	89
739	254	89
740	254	88
741	254	88
742	254	88
743	255	87
744	255	87
745	255	87
746	255	86
747	256	86
748	256	85
749	256	85
750	256	85
751	257	84
752	257	84
753	257	84
754	257	83
755	258	83
756	258	82
757	258	82
758	258	82
759	259	81
760	259	81
761	259	81
762	260	80
763	260	80
764	260	80
765	260	79
766	261	79
767	261	78
768	261	78
769	261	78
770	262	77
771	262	77
772	262	77
773	262	76
774	263	76
775	263	76
776	263	75
777	263	75
778	264	74
779	264	74
780	264	74
781	264	73
782	265	73
783	265	73
784	265	72
785	265	72
786	265	71
787	266	71
788	266	71
789	267	70
790	267	70
791	267	70
792	267	69
793	267	69
794	268	69
795	268	68
796	268	68
797	268	68
798	268	67
799	269	67
800	269	66
801	269	66
802	269	66
803	269	65
804	270	65
805	270	65
806	270	64
807	270	64
808	271	64
809	271	63
810	271	63
811	271	62
812	272	62
813	272	62
814	272	61
815	272	61
816	272	61
817	273	60
818	273	60
819	273	60
820	273	59
821	273	59
822	274	58
823	274	58
824	274	58
825	274	57
826	275	57
827	275	57
828	275	56
829	275	56
830	276	56
831	276	55
832	276	55
833	276	55
834	277	54
835	277	54
836	277	54
837	277	53
838	277	53
839	278	52
840	278	52
841	278	52
842	278	51
843	279	51
844	279	51
845	279	50
846	279	50
847	279	50
848	280	49
849	280	49
850	280	49
851	280	48
852	281	48
853	281	48
854	281	47
855	281	47
856	282	47
857	282	46
858	282	46
859	283	46
860	283	45
861	283	45
862	283	45
863	284	44
864	284	44
865	284	44
866	284	43
867	284	43
868	285	42
869	285	42
870	285	42
871	285	41
872	286	41
873	286	41
874	286	40
875	286	40
876	286	40
877	287	39
878	287	39
879	287	39
880	287	38
881	288	38
882	288	38
883	288	37
884	288	37
885	288	37
886	289	36
887	289	36
888	289	36
889	289	35
890	290	35
891	290	35
892	290	34
893	290	34
894	290	34
895	291	33
896	291	33
897	291	33
898	291	32
899	292	32
900	292	32
901	292	31
902	292	31
903	293	31
904	293	30
905	293	30
906	293	30
907	294	29
908	294	29
909	294	29
910	294	28
911	295	28
912	295	28
913	295	27
914	295	27
915	296	27
916	296	26
917	296	26
918	296	26
919	297	25
920	297	25
921	297	25
922	297	24
923	298	24
924	298	24
925	298	23
926	298	23
927	299	23
928	299	22
929	299	22
930	299	22
931	300	21
932	300	21
933	301	21
934	301	20
935	301	20
936	302	20
937	302	19
938	302	19
939	303	19
940	303	19
941	303	18
942	303	18
943	304	18
944	304	17
945	304	17
946	304	17
947	305	16
948	305	16
949	305	16
950	306	15
951	306	15
952	306	15
953	306	14
954	307	14
955	307	14
956	307	13
957	307	13
958	308	13
959	308	12
960	308	12
961	308	12
962	309	11
963	309	11
964	309	11
965	310	10
966	310	10
967	310	10
968	310	9
969	311	9
970	311	9
971	311	8
972	311	8
973	312	8
974	312	8
975	312	7
976	312	7
977	313	7
978	313	6
979	313	6
980	314	6
981	314	5
982	314	5
983	314	5
984	315	4
985	315	4
986	315	4
987	316	3
988	316	3
989	316	3
990	317	2
991	317	2
992	317	2
993	318	1
994	318	1
995	318	1
996	319	0
997	319	0
998	319	0
999	320	0
